START
file exists
no file
Chosen hyperparameters:
Loss function: mse
Data directory: ../data/all_midi_tensors_ttv 
Model/output directory: ../models/full_test_models
File stub: full_test
Sparse: True 
Normalize: False 
Quantize: True
Batch size: 5 
Batch length: 256
Embedding dimension: 128 
Number of embeddings: 1024
Lambda: 1
Learning Rate: 0.001
DEVICE: cuda
0it [00:00, ?it/s]
8197it [23:42,  5.28it/s]
8198it [23:42,  6.06it/s]
8199it [23:42,  5.84it/s]
8200it [23:42,  4.84it/s]
8201it [23:42,  4.89it/s]
8202it [23:43,  4.74it/s]
8203it [23:43,  4.78it/s]
8204it [23:43,  4.97it/s]
8205it [23:43,  5.09it/s]
8206it [23:43,  5.17it/s]
8207it [23:43,  5.22it/s]
8209it [23:44,  7.00it/s]
8210it [23:44,  6.43it/s]
8211it [23:44,  5.89it/s]
8212it [23:44,  6.50it/s]
8214it [23:44,  6.80it/s]
8216it [23:45,  6.70it/s]
8218it [23:45,  6.92it/s]
8219it [23:45,  6.17it/s]
8220it [23:45,  5.92it/s]
8221it [23:46,  6.49it/s]
8223it [23:46,  6.65it/s]
8225it [23:46,  7.70it/s]
8226it [23:46,  7.93it/s]
8227it [23:46,  8.27it/s]
8228it [23:46,  8.64it/s]
8229it [23:47,  6.47it/s]
8231it [23:47,  7.68it/s]
8232it [23:47,  6.68it/s]
8233it [23:47,  5.77it/s]
8234it [23:47,  6.37it/s]
8235it [23:48,  5.46it/s]
8237it [23:48,  6.02it/s]
8238it [23:48,  6.65it/s]
8240it [23:48,  6.54it/s]
8241it [23:49,  5.52it/s]
8242it [23:49,  5.56it/s]
8243it [23:49,  5.05it/s]
8244it [23:49,  5.19it/s]
8245it [23:49,  4.95it/s]
8247it [23:50,  5.37it/s]
8248it [23:50,  5.30it/s]
8250it [23:50,  5.74it/s]
8252it [23:50,  7.16it/s]
8254it [23:51,  8.28it/s]
8255it [23:51,  7.50it/s]
8256it [23:51,  6.35it/s]
8257it [23:51,  6.74it/s]
8258it [23:51,  6.17it/s]
8259it [23:52,  5.50it/s]
8260it [23:52,  5.45it/s]
8261it [23:52,  5.22it/s]
8262it [23:52,  5.16it/s]
8264it [23:52,  6.53it/s]
8266it [23:53,  6.57it/s]
8267it [23:53,  6.26it/s]
8268it [23:53,  6.80it/s]
8269it [23:53,  6.25it/s]
8270it [23:53,  5.78it/s]
8271it [23:54,  5.44it/s]
8272it [23:54,  4.97it/s]
8273it [23:54,  5.05it/s]
8274it [23:54,  5.11it/s]
8275it [23:54,  5.11it/s]
8277it [23:55,  5.49it/s]
8278it [23:55,  6.17it/s]
8279it [23:55,  6.70it/s]
8281it [23:55,  7.67it/s]
8282it [23:55,  6.76it/s]
8283it [23:55,  7.26it/s]
8284it [23:56,  6.29it/s]
8285it [23:56,  5.14it/s]
8286it [23:56,  4.74it/s]
8287it [23:56,  5.38it/s]
8288it [23:56,  6.20it/s]
8289it [23:57,  5.10it/s]
8290it [23:57,  4.39it/s]
8292it [23:57,  5.04it/s]
8293it [23:58,  4.97it/s]
8294it [23:58,  5.68it/s]
8296it [23:58,  6.06it/s]
8297it [23:58,  5.65it/s]
8298it [23:58,  4.88it/s]
8300it [23:59,  5.25it/s]
8301it [23:59,  5.80it/s]
8302it [23:59,  5.56it/s]
8303it [23:59,  5.44it/s]
8304it [24:00,  4.77it/s]
8305it [24:00,  4.73it/s]
8306it [24:00,  2.96it/s]
8307it [24:01,  3.28it/s]
8308it [24:01,  3.56it/s]
8309it [24:01,  4.34it/s]
8310it [24:01,  3.49it/s]
8311it [24:02,  3.20it/s]
8313it [24:02,  4.18it/s]
8314it [24:02,  4.41it/s]
8315it [24:03,  4.63it/s]
8316it [24:03,  4.80it/s]
8317it [24:03,  4.41it/s]
8319it [24:03,  5.88it/s]
8320it [24:03,  5.54it/s]
8321it [24:04,  5.19it/s]
8323it [24:04,  5.70it/s]
8324it [24:04,  5.54it/s]
8325it [24:04,  4.95it/s]
8327it [24:05,  6.28it/s]
8328it [24:05,  6.77it/s]
8329it [24:05,  7.14it/s]
8330it [24:05,  5.94it/s]
8331it [24:05,  6.58it/s]
8332it [24:05,  6.00it/s]
8333it [24:06,  5.01it/s]
8334it [24:06,  4.96it/s]
8335it [24:06,  5.65it/s]
8336it [24:06,  6.40it/s]
8337it [24:06,  5.44it/s]
8338it [24:07,  5.32it/s]
8339it [24:07,  5.34it/s]
8340it [24:07,  5.40it/s]
8341it [24:07,  6.13it/s]
8342it [24:07,  5.59it/s]
8343it [24:07,  5.33it/s]
8344it [24:08,  5.21it/s]
8345it [24:08,  5.93it/s]
8346it [24:08,  5.69it/s]
8347it [24:08,  6.50it/s]
8348it [24:08,  6.23it/s]
8350it [24:09,  6.28it/s]
8351it [24:09,  6.06it/s]
8352it [24:09,  5.34it/s]
8353it [24:09,  5.10it/s]
8354it [24:09,  5.11it/s]
8355it [24:10,  5.82it/s]
8356it [24:10,  5.62it/s]
8357it [24:10,  5.57it/s]
8359it [24:10,  5.93it/s]
8360it [24:10,  6.51it/s]
8361it [24:10,  6.02it/s]
8362it [24:11,  5.85it/s]
8363it [24:11,  5.42it/s]
8364it [24:11,  5.22it/s]
8366it [24:11,  6.60it/s]
8367it [24:12,  6.02it/s]
8368it [24:12,  6.63it/s]
8369it [24:12,  5.90it/s]
8370it [24:12,  6.62it/s]
8371it [24:12,  5.84it/s]
8372it [24:12,  5.23it/s]
8373it [24:13,  4.95it/s]
8375it [24:13,  5.76it/s]
8377it [24:13,  6.08it/s]
8378it [24:13,  5.57it/s]
8379it [24:14,  5.27it/s]
8380it [24:14,  5.16it/s]
8381it [24:14,  5.05it/s]
8382it [24:14,  5.80it/s]
8383it [24:14,  5.54it/s]
8384it [24:15,  6.26it/s]
8385it [24:15,  5.82it/s]
8386it [24:15,  5.56it/s]
8387it [24:15,  5.02it/s]
8389it [24:15,  5.45it/s]
8390it [24:16,  5.37it/s]
8391it [24:16,  5.91it/s]
8392it [24:16,  5.49it/s]
8393it [24:16,  6.15it/s]
8394it [24:16,  5.86it/s]
8395it [24:16,  6.45it/s]
8396it [24:17,  7.01it/s]
8397it [24:17,  7.60it/s]
8398it [24:17,  6.42it/s]
8400it [24:17,  7.49it/s]
8401it [24:17,  6.58it/s]
8403it [24:18,  6.80it/s]
8404it [24:18,  7.27it/s]
8405it [24:18,  6.34it/s]
8406it [24:18,  5.78it/s]
8407it [24:18,  5.60it/s]
8409it [24:19,  6.86it/s]
8410it [24:19,  5.93it/s]
8412it [24:19,  6.30it/s]
8414it [24:19,  6.45it/s]
8415it [24:20,  6.14it/s]
8416it [24:20,  5.43it/s]
8417it [24:20,  5.33it/s]
8418it [24:20,  4.10it/s]
8419it [24:21,  4.09it/s]
8420it [24:21,  4.83it/s]
8421it [24:21,  5.56it/s]
8423it [24:21,  6.85it/s]
8424it [24:21,  6.14it/s]
8425it [24:22,  5.39it/s]
8426it [24:22,  5.41it/s]
8427it [24:22,  5.38it/s]
8428it [24:22,  6.14it/s]
8429it [24:22,  6.74it/s]
8430it [24:22,  5.74it/s]
8431it [24:23,  4.90it/s]
8432it [24:23,  5.00it/s]
8433it [24:23,  4.96it/s]
8434it [24:23,  4.29it/s]
8435it [24:24,  4.18it/s]
8436it [24:24,  4.19it/s]
8437it [24:24,  4.43it/s]
8438it [24:24,  4.55it/s]
8439it [24:25,  3.94it/s]
8440it [24:25,  4.23it/s]
8441it [24:25,  3.40it/s]
8442it [24:25,  4.22it/s]
8443it [24:25,  5.08it/s]
8444it [24:26,  5.18it/s]
8445it [24:26,  5.23it/s]
8446it [24:26,  4.90it/s]
8447it [24:26,  4.98it/s]
8448it [24:26,  4.64it/s]
8449it [24:27,  4.70it/s]
8450it [24:27,  5.49it/s]
8451it [24:27,  4.90it/s]
8453it [24:27,  5.33it/s]
8454it [24:28,  5.42it/s]
8455it [24:28,  5.02it/s]
8456it [24:28,  5.10it/s]
8457it [24:28,  5.87it/s]
8458it [24:28,  5.66it/s]
8459it [24:28,  5.51it/s]
8460it [24:29,  5.15it/s]
8461it [24:29,  6.00it/s]
8463it [24:29,  6.34it/s]
8464it [24:29,  5.99it/s]
8466it [24:30,  5.94it/s]
8467it [24:30,  5.45it/s]
8468it [24:30,  5.31it/s]
8469it [24:30,  4.81it/s]
8470it [24:30,  5.54it/s]
8471it [24:31,  6.12it/s]
8472it [24:31,  5.54it/s]
8473it [24:31,  6.15it/s]
8474it [24:31,  5.57it/s]
8475it [24:31,  5.42it/s]
8476it [24:31,  5.37it/s]
8477it [24:32,  5.08it/s]
8478it [24:32,  4.65it/s]
8479it [24:32,  4.57it/s]
8480it [24:32,  4.64it/s]
8481it [24:33,  4.14it/s]
8482it [24:33,  4.25it/s]
8483it [24:33,  4.21it/s]
8484it [24:33,  3.91it/s]
8485it [24:34,  4.72it/s]
8486it [24:34,  4.81it/s]
8487it [24:34,  4.60it/s]
8488it [24:34,  4.54it/s]
8489it [24:34,  4.74it/s]
8491it [24:35,  6.46it/s]
8492it [24:35,  5.80it/s]
8493it [24:35,  5.55it/s]
8494it [24:35,  5.47it/s]
8495it [24:35,  5.34it/s]
8496it [24:36,  5.07it/s]
8497it [24:36,  4.69it/s]
8498it [24:36,  5.44it/s]
8499it [24:36,  5.18it/s]
8500it [24:36,  5.90it/s]
8502it [24:37,  6.15it/s]
8503it [24:37,  6.59it/s]
8504it [24:37,  6.32it/s]
8505it [24:37,  5.46it/s]
8506it [24:37,  4.69it/s]
8507it [24:38,  4.82it/s]
8508it [24:38,  4.54it/s]
8509it [24:38,  5.32it/s]
8511it [24:38,  6.90it/s]
8512it [24:38,  6.48it/s]
8514it [24:39,  5.86it/s]
8515it [24:39,  6.46it/s]
8516it [24:39,  6.92it/s]
8517it [24:39,  7.47it/s]
8518it [24:39,  7.82it/s]
8519it [24:39,  6.18it/s]
8520it [24:40,  5.76it/s]
8521it [24:40,  5.26it/s]
8522it [24:40,  5.31it/s]
8523it [24:40,  5.97it/s]
8525it [24:40,  7.48it/s]
8526it [24:41,  6.30it/s]
8527it [24:41,  6.93it/s]
8528it [24:41,  6.05it/s]
8529it [24:41,  5.11it/s]
8531it [24:42,  5.40it/s]
8533it [24:42,  5.75it/s]
8535it [24:42,  6.95it/s]
8537it [24:42,  7.04it/s]
8538it [24:42,  7.35it/s]
8539it [24:43,  6.09it/s]
8541it [24:43,  7.08it/s]
8542it [24:43,  7.53it/s]
8543it [24:43,  6.63it/s]
8545it [24:44,  6.04it/s]
8546it [24:44,  5.85it/s]
8548it [24:44,  6.20it/s]
8549it [24:44,  6.59it/s]
8551it [24:44,  6.90it/s]
8552it [24:45,  6.40it/s]
8553it [24:45,  6.79it/s]
8554it [24:45,  6.32it/s]
8555it [24:45,  5.44it/s]
8557it [24:46,  6.21it/s]
8558it [24:46,  6.77it/s]
8559it [24:46,  5.60it/s]
8561it [24:46,  7.08it/s]
8563it [24:46,  8.31it/s]
8565it [24:46,  7.98it/s]
8566it [24:47,  7.01it/s]
8567it [24:47,  6.09it/s]
8568it [24:47,  5.57it/s]
8569it [24:47,  6.12it/s]
8570it [24:47,  5.86it/s]
8571it [24:48,  6.61it/s]
8572it [24:48,  6.03it/s]
8573it [24:48,  5.29it/s]
8574it [24:48,  5.32it/s]
8575it [24:48,  5.28it/s]
8576it [24:49,  4.84it/s]
8577it [24:49,  4.60it/s]
8578it [24:49,  4.46it/s]
8580it [24:49,  5.95it/s]
8581it [24:50,  5.49it/s]
8582it [24:50,  5.15it/s]
8584it [24:50,  5.61it/s]
8585it [24:50,  5.11it/s]
8587it [24:51,  6.22it/s]
8588it [24:51,  5.62it/s]
8589it [24:51,  6.09it/s]
8590it [24:51,  5.64it/s]
8591it [24:51,  5.33it/s]
8592it [24:52,  4.94it/s]
8593it [24:52,  4.64it/s]
8594it [24:52,  3.92it/s]
8595it [24:52,  3.87it/s]
8596it [24:53,  4.24it/s]
8597it [24:53,  4.99it/s]
8598it [24:53,  5.74it/s]
8599it [24:53,  6.52it/s]
8600it [24:53,  7.01it/s]
8602it [24:53,  8.08it/s]
8603it [24:54,  7.16it/s]
8605it [24:54,  6.66it/s]
8606it [24:54,  6.08it/s]
8607it [24:54,  5.68it/s]
8609it [24:55,  5.93it/s]
8610it [24:55,  5.74it/s]
8611it [24:55,  6.40it/s]
8612it [24:55,  5.67it/s]
8613it [24:55,  5.39it/s]
8615it [24:56,  6.58it/s]
8616it [24:56,  6.02it/s]
8617it [24:56,  6.47it/s]
8618it [24:56,  6.16it/s]
8619it [24:56,  5.55it/s]
8621it [24:57,  5.86it/s]
8623it [24:57,  6.20it/s]
8624it [24:57,  6.75it/s]
8625it [24:57,  6.29it/s]
8627it [24:58,  6.25it/s]
8628it [24:58,  6.10it/s]
8629it [24:58,  5.45it/s]
8631it [24:58,  6.87it/s]
8632it [24:58,  6.21it/s]
8633it [24:59,  5.92it/s]
8634it [24:59,  5.40it/s]
8635it [24:59,  4.76it/s]
8636it [24:59,  4.73it/s]
8637it [24:59,  5.45it/s]
8639it [25:00,  7.04it/s]
8640it [25:00,  6.34it/s]
8641it [25:00,  6.00it/s]
8642it [25:00,  6.62it/s]
8643it [25:00,  5.94it/s]
8644it [25:01,  5.20it/s]
8645it [25:01,  4.89it/s]
8646it [25:01,  4.64it/s]
8647it [25:01,  4.71it/s]
8648it [25:01,  4.92it/s]
8649it [25:02,  4.64it/s]
8651it [25:02,  6.48it/s]
8652it [25:02,  6.02it/s]
8653it [25:02,  5.39it/s]
8654it [25:02,  5.27it/s]
8655it [25:03,  4.81it/s]
8656it [25:03,  4.64it/s]
8657it [25:03,  4.24it/s]
8658it [25:03,  4.45it/s]
8659it [25:04,  4.69it/s]
8660it [25:04,  4.84it/s]
8661it [25:04,  4.88it/s]
8662it [25:04,  4.73it/s]
8663it [25:04,  4.33it/s]
8664it [25:05,  5.19it/s]
8665it [25:05,  5.04it/s]
8666it [25:05,  5.21it/s]
8667it [25:05,  5.06it/s]
8668it [25:05,  4.93it/s]
8669it [25:06,  5.77it/s]
8671it [25:06,  5.64it/s]
8673it [25:06,  5.73it/s]
8674it [25:06,  6.33it/s]
8675it [25:06,  6.87it/s]
8676it [25:07,  5.86it/s]
8677it [25:07,  5.57it/s]
8678it [25:07,  5.51it/s]
8679it [25:07,  5.40it/s]
8680it [25:07,  6.10it/s]
8681it [25:08,  5.52it/s]
8682it [25:08,  4.97it/s]
8683it [25:08,  4.94it/s]
8684it [25:08,  4.81it/s]
8685it [25:08,  5.54it/s]
8686it [25:09,  5.56it/s]
8687it [25:09,  4.85it/s]
8688it [25:09,  4.74it/s]
8689it [25:09,  4.55it/s]
8690it [25:10,  4.47it/s]
8691it [25:10,  4.47it/s]
8693it [25:10,  5.90it/s]
8694it [25:10,  5.59it/s]
8695it [25:10,  5.30it/s]
8696it [25:10,  6.07it/s]
8697it [25:11,  5.78it/s]
8698it [25:11,  5.13it/s]
8699it [25:11,  4.92it/s]
8700it [25:11,  4.78it/s]
8701it [25:12,  4.92it/s]
8703it [25:12,  4.68it/s]
8705it [25:12,  5.59it/s]
8707it [25:13,  6.08it/s]
8708it [25:13,  5.18it/s]
8709it [25:13,  5.73it/s]
8710it [25:13,  5.65it/s]
8712it [25:13,  6.05it/s]
8713it [25:14,  5.63it/s]
8714it [25:14,  6.19it/s]
8715it [25:14,  5.89it/s]
8716it [25:14,  6.57it/s]
8717it [25:14,  5.51it/s]
8719it [25:15,  6.14it/s]
8720it [25:15,  5.61it/s]
8721it [25:15,  5.34it/s]
8723it [25:15,  6.84it/s]
8724it [25:15,  6.28it/s]
8725it [25:16,  5.95it/s]
8727it [25:16,  6.19it/s]
8728it [25:16,  6.69it/s]
8729it [25:16,  6.14it/s]
8730it [25:16,  6.00it/s]
8731it [25:17,  5.24it/s]
8732it [25:17,  5.34it/s]
8733it [25:17,  5.20it/s]
8734it [25:17,  5.28it/s]
8735it [25:17,  5.99it/s]
8737it [25:18,  7.85it/s]
8738it [25:18,  7.04it/s]
8740it [25:18,  8.17it/s]
8741it [25:18,  8.33it/s]
8743it [25:18,  7.36it/s]
8744it [25:19,  6.68it/s]
8745it [25:19,  5.67it/s]
8746it [25:19,  5.66it/s]
8747it [25:19,  6.21it/s]
8748it [25:19,  5.69it/s]
8750it [25:19,  7.24it/s]
8751it [25:20,  7.63it/s]
8752it [25:20,  6.88it/s]
8753it [25:20,  7.29it/s]
8755it [25:20,  8.21it/s]
8756it [25:20,  6.53it/s]
8757it [25:20,  6.92it/s]
8758it [25:21,  4.95it/s]
8759it [25:21,  4.78it/s]
8760it [25:21,  4.58it/s]
8761it [25:21,  4.57it/s]
8762it [25:22,  4.41it/s]
8763it [25:22,  4.36it/s]
8764it [25:22,  4.42it/s]
8765it [25:22,  4.45it/s]
8766it [25:23,  5.23it/s]
8767it [25:23,  5.20it/s]
8768it [25:23,  5.12it/s]
8769it [25:23,  5.94it/s]
8770it [25:23,  5.15it/s]
8771it [25:23,  6.00it/s]
8772it [25:24,  5.04it/s]
8773it [25:24,  5.71it/s]
8775it [25:24,  6.07it/s]
8776it [25:24,  5.35it/s]
8777it [25:25,  4.98it/s]
8778it [25:25,  5.75it/s]
8780it [25:25,  6.32it/s]
8782it [25:25,  6.22it/s]
8783it [25:26,  5.72it/s]
8784it [25:26,  5.49it/s]
8785it [25:26,  6.10it/s]
8787it [25:26,  7.44it/s]
8788it [25:26,  6.57it/s]
8789it [25:26,  5.83it/s]
8790it [25:27,  5.39it/s]
8791it [25:27,  6.08it/s]
8792it [25:27,  6.74it/s]
8793it [25:27,  5.92it/s]
8794it [25:27,  5.27it/s]
8796it [25:28,  5.50it/s]
8798it [25:28,  5.94it/s]
8799it [25:28,  5.82it/s]
8800it [25:28,  5.59it/s]
8801it [25:29,  4.84it/s]
8802it [25:29,  4.47it/s]
8804it [25:29,  5.94it/s]
8805it [25:29,  5.81it/s]
8807it [25:29,  7.46it/s]
8809it [25:30,  7.28it/s]
8811it [25:30,  6.81it/s]
8812it [25:30,  6.21it/s]
8813it [25:31,  5.76it/s]
8814it [25:31,  5.00it/s]
8815it [25:31,  4.91it/s]
8817it [25:31,  5.57it/s]
8818it [25:32,  5.05it/s]
8819it [25:32,  5.11it/s]
8820it [25:32,  5.06it/s]
8821it [25:32,  5.06it/s]
8822it [25:32,  5.15it/s]
8823it [25:33,  5.17it/s]
8824it [25:33,  5.12it/s]
8825it [25:33,  4.94it/s]
8826it [25:33,  4.67it/s]
8827it [25:33,  4.87it/s]
8828it [25:34,  4.74it/s]
8830it [25:34,  5.43it/s]
8831it [25:34,  5.36it/s]
8832it [25:34,  6.00it/s]
8833it [25:34,  6.70it/s]
8834it [25:35,  6.22it/s]
8835it [25:35,  5.09it/s]
8837it [25:35,  6.56it/s]
8838it [25:35,  7.09it/s]
8840it [25:35,  6.63it/s]
8841it [25:36,  6.12it/s]
8843it [25:36,  6.17it/s]
8844it [25:36,  5.65it/s]
8845it [25:36,  6.12it/s]
8846it [25:37,  5.73it/s]
8847it [25:37,  5.57it/s]
8848it [25:37,  5.45it/s]
8849it [25:37,  5.40it/s]
8851it [25:37,  5.98it/s]
8852it [25:37,  6.52it/s]
8853it [25:38,  6.19it/s]
8854it [25:38,  6.73it/s]
8856it [25:38,  8.57it/s]
8857it [25:38,  7.60it/s]
8858it [25:38,  6.22it/s]
8859it [25:39,  5.50it/s]
8860it [25:39,  6.24it/s]
8862it [25:39,  7.67it/s]
8863it [25:39,  6.74it/s]
8864it [25:39,  6.11it/s]
8865it [25:39,  6.78it/s]
8867it [25:40,  7.96it/s]
8869it [25:40,  8.48it/s]
8870it [25:40,  7.27it/s]
8871it [25:40,  6.40it/s]
8872it [25:40,  6.04it/s]
8873it [25:41,  6.52it/s]
8874it [25:41,  6.26it/s]
8875it [25:41,  6.77it/s]
8876it [25:41,  6.21it/s]
8877it [25:41,  5.81it/s]
8878it [25:41,  5.50it/s]
8879it [25:42,  5.18it/s]
8880it [25:42,  5.98it/s]
8881it [25:42,  5.40it/s]
8882it [25:42,  6.20it/s]
8883it [25:42,  5.51it/s]
8884it [25:42,  6.27it/s]
8885it [25:43,  6.82it/s]
8886it [25:43,  6.03it/s]
8888it [25:43,  5.88it/s]
8889it [25:43,  5.35it/s]
8890it [25:44,  5.00it/s]
8891it [25:44,  4.96it/s]
8892it [25:44,  4.98it/s]
8893it [25:44,  5.64it/s]
8894it [25:44,  6.40it/s]
8895it [25:44,  5.55it/s]
8896it [25:45,  6.30it/s]
8897it [25:45,  5.85it/s]
8899it [25:45,  5.82it/s]
8900it [25:45,  6.46it/s]
8901it [25:45,  6.90it/s]
8903it [25:46,  6.72it/s]
8904it [25:46,  6.35it/s]
8905it [25:46,  6.91it/s]
8906it [25:46,  6.30it/s]
8907it [25:46,  5.71it/s]
8908it [25:47,  5.05it/s]
8910it [25:47,  5.46it/s]
8911it [25:47,  5.34it/s]
8912it [25:47,  5.25it/s]
8913it [25:48,  4.73it/s]
8914it [25:48,  5.48it/s]
8915it [25:48,  5.10it/s]
8916it [25:48,  4.79it/s]
8917it [25:48,  4.80it/s]
8918it [25:49,  4.63it/s]
8919it [25:49,  5.43it/s]
8920it [25:49,  6.26it/s]
8921it [25:49,  4.80it/s]
8922it [25:49,  4.95it/s]
8923it [25:50,  4.91it/s]
8924it [25:50,  4.51it/s]
8925it [25:50,  5.25it/s]
8926it [25:50,  6.09it/s]
8927it [25:50,  5.33it/s]
8929it [25:51,  5.10it/s]
8930it [25:51,  5.20it/s]
8931it [25:51,  4.72it/s]
8932it [25:51,  5.49it/s]
8933it [25:51,  6.11it/s]
8934it [25:52,  5.71it/s]
8935it [25:52,  5.46it/s]
8936it [25:52,  5.32it/s]
8938it [25:52,  6.92it/s]
8940it [25:52,  6.55it/s]
8941it [25:53,  5.73it/s]
8942it [25:53,  5.63it/s]
8944it [25:53,  7.32it/s]
8945it [25:53,  6.58it/s]
8946it [25:54,  5.85it/s]
8947it [25:54,  6.49it/s]
8949it [25:54,  6.72it/s]
8950it [25:54,  5.72it/s]
8951it [25:54,  5.32it/s]
8952it [25:55,  5.12it/s]
8953it [25:55,  4.85it/s]
8955it [25:55,  5.60it/s]
8957it [25:55,  5.81it/s]
8959it [25:56,  6.03it/s]
8960it [25:56,  5.75it/s]
8961it [25:56,  6.17it/s]
8962it [25:56,  5.31it/s]
8964it [25:57,  7.05it/s]
8966it [25:57,  6.53it/s]
8967it [25:57,  6.08it/s]
8968it [25:57,  6.64it/s]
8969it [25:57,  6.03it/s]
8970it [25:58,  5.63it/s]
8971it [25:58,  6.16it/s]
8972it [25:58,  5.57it/s]
8973it [25:58,  5.34it/s]
8974it [25:58,  6.03it/s]
8975it [25:58,  5.78it/s]
8976it [25:59,  5.61it/s]
8977it [25:59,  5.41it/s]
8979it [25:59,  6.00it/s]
8980it [25:59,  5.73it/s]
8981it [26:00,  5.60it/s]
8982it [26:00,  5.16it/s]
8983it [26:00,  5.91it/s]
8984it [26:00,  5.60it/s]
8985it [26:00,  5.49it/s]
8987it [26:00,  7.13it/s]
8988it [26:01,  7.57it/s]
8989it [26:01,  6.55it/s]
8990it [26:01,  7.14it/s]
8991it [26:01,  6.13it/s]
8992it [26:01,  5.64it/s]
8993it [26:01,  5.52it/s]
8994it [26:02,  5.54it/s]
8995it [26:02,  5.35it/s]
8997it [26:02,  7.05it/s]
8998it [26:02,  5.54it/s]
8999it [26:03,  5.21it/s]
9000it [26:03,  4.80it/s]
9001it [26:03,  4.24it/s]
9002it [26:03,  4.52it/s]
9003it [26:04,  4.13it/s]
9004it [26:04,  4.46it/s]
9005it [26:04,  4.62it/s]
9006it [26:04,  4.66it/s]
9007it [26:04,  4.26it/s]
9008it [26:05,  4.60it/s]
9009it [26:05,  5.43it/s]
9011it [26:05,  7.36it/s]
9012it [26:05,  7.74it/s]
9014it [26:05,  8.82it/s]
9015it [26:05,  7.16it/s]
9017it [26:06,  7.07it/s]
9018it [26:06,  6.38it/s]
9019it [26:06,  6.95it/s]
9020it [26:06,  7.37it/s]
9021it [26:06,  7.73it/s]
9022it [26:06,  8.10it/s]
9023it [26:07,  6.43it/s]
9024it [26:07,  5.79it/s]
9025it [26:07,  6.41it/s]
9026it [26:07,  5.93it/s]
9027it [26:07,  5.48it/s]
9028it [26:07,  6.30it/s]
9029it [26:08,  5.49it/s]
9030it [26:08,  5.35it/s]
9031it [26:08,  4.91it/s]
9032it [26:08,  5.69it/s]
9033it [26:08,  5.04it/s]
9034it [26:09,  4.74it/s]
9035it [26:09,  5.55it/s]
9037it [26:09,  7.10it/s]
9038it [26:09,  7.55it/s]
9039it [26:09,  6.79it/s]
9040it [26:10,  5.95it/s]
9042it [26:10,  6.52it/s]
9043it [26:10,  6.19it/s]
9044it [26:10,  5.87it/s]
9045it [26:10,  5.73it/s]
9047it [26:11,  7.22it/s]
9048it [26:11,  7.68it/s]
9049it [26:11,  6.89it/s]
9050it [26:11,  5.99it/s]
9051it [26:11,  5.48it/s]
9053it [26:12,  6.28it/s]
9054it [26:12,  5.94it/s]
9055it [26:12,  6.51it/s]
9056it [26:12,  5.87it/s]
9057it [26:12,  5.71it/s]
9058it [26:12,  5.65it/s]
9059it [26:13,  5.46it/s]
9061it [26:13,  5.61it/s]
9062it [26:13,  5.32it/s]
9063it [26:13,  5.00it/s]
9064it [26:14,  5.74it/s]
9065it [26:14,  6.34it/s]
9066it [26:14,  5.73it/s]
9067it [26:14,  4.92it/s]
9068it [26:14,  4.98it/s]
9069it [26:15,  4.91it/s]
9070it [26:15,  4.72it/s]
9071it [26:15,  5.44it/s]
9072it [26:15,  5.22it/s]
9073it [26:15,  5.24it/s]
9075it [26:16,  5.71it/s]
9076it [26:16,  5.16it/s]
9078it [26:16,  5.82it/s]
9079it [26:16,  5.46it/s]
9080it [26:17,  5.20it/s]
9082it [26:17,  5.51it/s]
9083it [26:17,  5.32it/s]
9085it [26:17,  5.86it/s]
9086it [26:18,  6.43it/s]
9087it [26:18,  6.80it/s]
9088it [26:18,  6.35it/s]
9089it [26:18,  6.04it/s]
9091it [26:18,  6.41it/s]
9092it [26:19,  6.00it/s]
9093it [26:19,  5.39it/s]
9094it [26:19,  6.12it/s]
9095it [26:19,  5.44it/s]
9096it [26:19,  5.18it/s]
9097it [26:20,  5.14it/s]
9098it [26:20,  5.07it/s]
9099it [26:20,  5.87it/s]
9101it [26:20,  6.25it/s]
9102it [26:20,  6.79it/s]
9103it [26:20,  5.92it/s]
9104it [26:21,  5.81it/s]
9106it [26:21,  6.97it/s]
9107it [26:21,  7.48it/s]
9108it [26:21,  5.72it/s]
9109it [26:22,  4.83it/s]
9110it [26:22,  4.18it/s]
9111it [26:22,  4.20it/s]
9112it [26:22,  4.47it/s]
9114it [26:23,  4.97it/s]
9115it [26:23,  4.51it/s]
9117it [26:23,  5.17it/s]
9118it [26:23,  4.89it/s]
9119it [26:24,  5.46it/s]
9120it [26:24,  5.01it/s]
9121it [26:24,  4.60it/s]
9122it [26:24,  4.37it/s]
9123it [26:25,  4.59it/s]
9124it [26:25,  4.80it/s]
9125it [26:25,  4.65it/s]
9126it [26:25,  4.33it/s]
9127it [26:25,  5.09it/s]
9128it [26:25,  5.89it/s]
9129it [26:26,  5.48it/s]
9131it [26:26,  7.26it/s]
9132it [26:26,  6.60it/s]
9133it [26:26,  6.04it/s]
9134it [26:26,  5.65it/s]
9135it [26:27,  6.35it/s]
9136it [26:27,  6.93it/s]
9137it [26:27,  7.43it/s]
9138it [26:27,  5.86it/s]
9139it [26:27,  5.61it/s]
9140it [26:27,  6.38it/s]
9141it [26:28,  5.47it/s]
9142it [26:28,  5.04it/s]
9143it [26:28,  4.70it/s]
9144it [26:28,  4.79it/s]
9145it [26:28,  4.92it/s]
9147it [26:29,  5.36it/s]
9148it [26:29,  5.31it/s]
